id,Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay,filght_time
334,FL,429,PNS,ATL,3,360,69,0,6:00
335,FL,557,BUF,ATL,3,360,135,0,6:00
336,FL,630,DAY,BWI,3,360,93,0,6:00
337,FL,726,DFW,MKE,3,360,135,0,6:00
338,FL,738,MSP,MKE,3,360,70,0,6:00
339,FL,84,FLL,ATL,3,360,113,0,6:00
340,FL,901,PHF,ATL,3,360,123,0,6:00
341,FL,912,MKE,BWI,3,360,120,1,6:00
342,FL,942,ROC,BWI,3,360,83,0,6:00
343,FL,967,ACY,ATL,3,360,135,1,6:00
344,MQ,2731,CVG,DFW,3,360,165,0,6:00
345,MQ,2750,JAN,DFW,3,360,100,1,6:00
346,MQ,2963,CID,DFW,3,360,140,0,6:00
347,MQ,3256,GRK,DFW,3,360,50,0,6:00
348,MQ,3265,HOU,DFW,3,360,70,0,6:00
349,MQ,3280,CRP,DFW,3,360,80,0,6:00
350,MQ,3325,DSM,DFW,3,360,130,0,6:00
351,MQ,3357,MOB,DFW,3,360,115,0,6:00
352,MQ,3372,BTR,DFW,3,360,90,0,6:00
353,MQ,3450,XNA,DFW,3,360,70,0,6:00
354,MQ,3512,MKE,DFW,3,360,165,0,6:00
355,MQ,3650,TYS,MIA,3,360,135,0,6:00
356,MQ,3736,ORD,EWR,3,360,120,1,6:00
357,MQ,3748,ORD,MSP,3,360,85,0,6:00
358,MQ,3768,EWR,ORD,3,360,165,0,6:00
359,MQ,3807,ORD,ATL,3,360,120,1,6:00
360,MQ,3853,ATL,ORD,3,360,115,0,6:00
361,MQ,3884,CLE,ORD,3,360,85,0,6:00
362,MQ,3908,CRW,ORD,3,360,105,0,6:00
363,MQ,3914,ICT,ORD,3,360,105,0,6:00
364,MQ,3939,BNA,ORD,3,360,105,0,6:00
365,MQ,4067,RIC,ORD,3,360,140,0,6:00
366,MQ,4114,PIT,ORD,3,360,105,1,6:00
367,MQ,4176,CMH,ORD,3,360,80,0,6:00
368,MQ,4223,ROC,ORD,3,360,125,0,6:00
369,MQ,4260,BWI,ORD,3,360,140,0,6:00
370,MQ,4275,MSN,ORD,3,360,55,0,6:00
371,MQ,4382,BOS,JFK,3,360,79,0,6:00
372,MQ,4420,BOS,LGA,3,360,80,0,6:00
373,MQ,4448,DCA,JFK,3,360,70,0,6:00
374,MQ,4581,CLT,LGA,3,360,110,1,6:00
375,MQ,4625,LGA,RDU,3,360,100,0,6:00
376,MQ,4629,RDU,LGA,3,360,95,0,6:00
377,MQ,4650,LGA,ATL,3,360,150,0,6:00
378,MQ,4697,DTW,LGA,3,360,100,0,6:00
379,OH,6341,RIC,DTW,3,360,125,0,6:00
380,OH,6357,BDL,DCA,3,360,84,0,6:00
381,OH,6379,BOS,JFK,3,360,88,0,6:00
382,OH,6401,HTS,CVG,3,360,53,0,6:00
383,OH,6560,ORD,JFK,3,360,133,0,6:00
384,OH,6655,OMA,MEM,3,360,114,0,6:00
385,OH,6668,CHS,LGA,3,360,118,0,6:00
386,OO,4611,SAT,SLC,3,360,175,0,6:00
387,OO,4662,ABQ,SLC,3,360,101,0,6:00
388,OO,4676,BNA,MSP,3,360,144,0,6:00
389,OO,4765,LAS,LAX,3,360,75,0,6:00
390,OO,4802,DFW,SLC,3,360,168,1,6:00
391,OO,4888,COS,MSP,3,360,135,1,6:00
392,OO,6245,MFR,SFO,3,360,81,0,6:00
393,OO,6285,MFR,DEN,3,360,155,1,6:00
394,OO,6300,FAT,LAX,3,360,59,0,6:00
395,OO,6330,ONT,SFO,3,360,85,0,6:00
396,OO,6345,PSC,SFO,3,360,125,0,6:00
397,OO,6359,BOI,SFO,3,360,112,1,6:00
398,OO,6399,ORD,MCI,3,360,88,1,6:00
399,OO,6405,PDX,SFO,3,360,105,0,6:00
400,OO,6434,SBP,LAX,3,360,62,0,6:00
401,OO,6471,ABQ,LAX,3,360,121,0,6:00
402,OO,6506,ELP,LAX,3,360,137,0,6:00
403,OO,6512,CLD,LAX,3,360,40,1,6:00
404,OO,6586,PSP,DEN,3,360,131,0,6:00
405,OO,6612,SLC,DEN,3,360,93,0,6:00
406,OO,6682,SBA,DEN,3,360,142,0,6:00
407,OO,6684,MEM,ORD,3,360,110,0,6:00
408,OO,6732,MRY,DEN,3,360,146,0,6:00
409,OO,6743,ATW,ORD,3,360,55,0,6:00
410,OO,6766,GEG,SFO,3,360,136,1,6:00
411,OO,6820,RDD,SFO,3,360,78,0,6:00
412,OO,6836,PAH,ORD,3,360,78,1,6:00
413,OO,6893,ACV,SFO,3,360,82,1,6:00
414,OO,6918,CMX,ORD,3,360,82,0,6:00
415,OO,6930,ORD,TYS,3,360,87,1,6:00
416,OO,6936,SPI,ORD,3,360,60,0,6:00
417,OO,6948,COS,ORD,3,360,146,0,6:00
418,OO,6949,EUG,DEN,3,360,155,0,6:00
419,OO,6975,DFW,ORD,3,360,139,0,6:00
420,OO,6997,MKE,ORD,3,360,44,1,6:00
421,OO,7006,EUG,PDX,3,360,41,0,6:00
422,OO,7008,CIC,SFO,3,360,65,0,6:00
423,OO,7049,SEA,PDX,3,360,48,0,6:00
424,OO,7763,PIH,SLC,3,360,48,0,6:00
425,OO,7768,SGU,SLC,3,360,73,1,6:00
426,OO,7799,COD,SLC,3,360,89,0,6:00
427,UA,189,BWI,ORD,3,360,135,0,6:00
428,UA,18,LAX,DEN,3,360,146,0,6:00
429,UA,201,BOS,IAD,3,360,103,0,6:00
430,UA,203,BOS,ORD,3,360,171,0,6:00
431,UA,226,SFO,BOS,3,360,342,0,6:00
432,UA,234,OMA,ORD,3,360,96,1,6:00
433,UA,257,JAX,ORD,3,360,156,0,6:00
434,UA,303,JFK,SFO,3,360,404,0,6:00
435,UA,32,PDX,DEN,3,360,146,0,6:00
436,UA,337,PHL,ORD,3,360,137,0,6:00
437,UA,376,ORD,PHL,3,360,125,0,6:00
438,UA,410,SMF,DEN,3,360,144,0,6:00
439,UA,468,SEA,SFO,3,360,130,0,6:00
440,UA,475,CLT,ORD,3,360,133,1,6:00
441,UA,494,DSM,ORD,3,360,80,0,6:00
442,UA,506,SFO,PHX,3,360,120,0,6:00
443,UA,510,LAS,SFO,3,360,95,0,6:00
444,UA,520,MSP,ORD,3,360,84,0,6:00
445,UA,532,DEN,ORD,3,360,141,0,6:00
446,UA,650,BDL,IAD,3,360,94,0,6:00
447,UA,668,ORD,LGA,3,360,127,1,6:00
448,UA,669,LGA,ORD,3,360,150,0,6:00
449,UA,705,IAD,ORD,3,360,131,0,6:00
450,UA,707,ORD,DEN,3,360,160,0,6:00
451,UA,736,SFO,LAS,3,360,98,0,6:00
452,UA,740,OAK,DEN,3,360,146,0,6:00
453,UA,90,LAX,SFO,3,360,89,0,6:00
454,UA,922,ORD,IAD,3,360,108,0,6:00
455,US,1050,RDU,CLT,3,360,57,0,6:00
456,US,1262,MIA,PHL,3,360,169,0,6:00
457,US,1267,LGA,PHL,3,360,57,0,6:00
458,US,1296,STL,CLT,3,360,113,0,6:00
459,US,1440,BNA,CLT,3,360,74,0,6:00
460,US,1772,MHT,CLT,3,360,152,0,6:00
461,US,1997,ORD,CLT,3,360,118,0,6:00
462,US,2021,BOS,DCA,3,360,96,0,6:00
463,US,2114,LGA,BOS,3,360,62,1,6:00
464,US,2115,BOS,LGA,3,360,70,0,6:00
465,US,2158,DCA,LGA,3,360,60,0,6:00
466,US,2161,LGA,DCA,3,360,59,0,6:00
467,US,270,IAH,PHX,3,360,172,0,6:00
468,US,56,ORD,PHL,3,360,119,0,6:00
469,US,578,SFO,PHX,3,360,111,0,6:00
470,US,595,MCI,PHX,3,360,174,0,6:00
471,US,652,IND,PHX,3,360,235,0,6:00
472,US,86,OMA,PHX,3,360,175,1,6:00
473,US,952,FLL,PHL,3,360,157,0,6:00
474,US,985,MSY,CLT,3,360,108,1,6:00
475,WN,1067,OAK,SAN,3,360,85,1,6:00
476,WN,109,MSY,DEN,3,360,180,0,6:00
477,WN,1289,GEG,SEA,3,360,70,0,6:00
478,WN,1357,SMF,ONT,3,360,80,0,6:00
479,WN,1851,ONT,OAK,3,360,80,1,6:00
480,WN,1929,LAX,DEN,3,360,135,0,6:00
481,WN,2529,IND,DEN,3,360,185,1,6:00
482,WN,2643,SMF,LAX,3,360,80,1,6:00
483,WN,2891,MDW,IAD,3,360,105,0,6:00
484,WN,3061,LGA,MDW,3,360,150,0,6:00
485,WN,367,MDW,BNA,3,360,85,1,6:00
486,WN,3,LIT,DAL,3,360,70,0,6:00
487,WN,406,SEA,LAS,3,360,140,1,6:00
488,WN,425,BOS,MDW,3,360,175,0,6:00
489,WN,647,PHX,DEN,3,360,105,1,6:00
490,WN,702,MDW,LAS,3,360,245,1,6:00
491,WN,735,IAD,DEN,3,360,240,0,6:00
492,WN,748,SMF,DEN,3,360,145,1,6:00
493,WN,799,LAX,SFO,3,360,80,0,6:00
494,WN,944,OAK,ONT,3,360,75,1,6:00
495,XE,2143,GSP,IAH,3,360,160,1,6:00
496,XE,2231,JAN,IAH,3,360,77,1,6:00
497,XE,2384,SHV,IAH,3,360,55,0,6:00
498,XE,2485,ORF,IAH,3,360,201,0,6:00
499,XE,2614,CMH,EWR,3,360,97,0,6:00
500,XE,2644,GPT,IAH,3,360,81,1,6:00
501,XE,2652,LEX,IAH,3,360,159,1,6:00
502,XE,2745,BNA,EWR,3,360,127,0,6:00
503,XE,2904,GRR,CLE,3,360,58,1,6:00
504,XE,2997,MSP,EWR,3,360,158,1,6:00
505,XE,3037,CHS,IAH,3,360,167,0,6:00
506,XE,3047,BHM,IAH,3,360,116,1,6:00
507,XE,3066,RIC,EWR,3,360,69,0,6:00
508,XE,3115,PVD,CLE,3,360,117,0,6:00
509,XE,5905,ABE,ORD,3,360,136,1,6:00
510,XE,5924,ICT,ORD,3,360,110,1,6:00
511,XE,5941,TUL,ORD,3,360,113,0,6:00
512,XE,5949,BTV,ORD,3,360,159,0,6:00
513,XE,5958,GRB,ORD,3,360,60,0,6:00
514,XE,5983,CLE,IAD,3,360,75,1,6:00
515,XE,5984,TYS,IAD,3,360,95,0,6:00
516,XE,5986,FAR,ORD,3,360,112,1,6:00
517,XE,5991,XNA,ORD,3,360,105,0,6:00
518,XE,5992,FSD,ORD,3,360,96,0,6:00
519,YV,2692,MEM,CLT,3,360,105,0,6:00
520,YV,2718,MRY,PHX,3,360,145,0,6:00
521,YV,2931,SAT,PHX,3,360,146,0,6:00
522,YV,7218,ATL,IAD,3,360,100,0,6:00
523,YV,7236,ROC,ORD,3,360,117,0,6:00
524,YV,7238,ORD,JAX,3,360,135,0,6:00
525,YV,7287,ORF,ORD,3,360,143,0,6:00
526,B6,742,SJU,MCO,3,361,184,0,6:01
527,OO,6965,AVL,ORD,3,361,109,0,6:01
528,UA,664,SFO,ORD,3,361,249,0,6:01
529,CO,1406,PIT,IAH,3,362,188,1,6:02
530,OO,6497,BFL,DEN,3,362,144,0,6:02
531,OO,6749,RAP,DEN,3,362,76,0,6:02
532,OO,6829,SMF,SFO,3,362,48,0,6:02
533,OO,7052,DRO,DEN,3,362,76,0,6:02
534,UA,59,DEN,SFO,3,362,167,0,6:02
535,UA,635,RDU,ORD,3,362,139,0,6:02
536,UA,675,BUF,ORD,3,362,113,0,6:02
537,XE,5902,PIA,ORD,3,362,63,0,6:02
538,B6,1320,BWI,BOS,3,363,77,0,6:03
539,B6,740,PSE,JFK,3,363,237,0,6:03
540,DL,1943,EWR,ATL,3,363,156,0,6:03
541,XE,2006,GSO,EWR,3,363,89,0,6:03
542,XE,2783,TYS,IAH,3,363,142,0,6:03
543,HA,205,OGG,HNL,3,364,33,0,6:04
544,OO,6495,COS,LAX,3,364,161,0,6:04
545,OO,6991,BHM,ORD,3,364,132,1,6:04
546,UA,261,SFO,LAX,3,364,95,0,6:04
547,9E,3698,PIA,MSP,3,365,100,0,6:05
548,9E,3964,ALB,JFK,3,365,90,1,6:05
549,9E,4227,FWA,CVG,3,365,52,0,6:05
550,AA,1002,DEN,DFW,3,365,125,0,6:05
551,AA,1331,MCI,DFW,3,365,105,0,6:05
552,AA,1425,STL,ORD,3,365,75,0,6:05
553,AA,1698,SLC,DFW,3,365,170,0,6:05
554,AA,1851,DCA,MIA,3,365,160,1,6:05
555,AA,1938,MSP,MIA,3,365,225,0,6:05
556,AA,2127,PHL,MIA,3,365,175,0,6:05
557,AA,697,FLL,DFW,3,365,190,0,6:05
558,AA,705,LGA,DFW,3,365,250,0,6:05
559,AS,730,ANC,SEA,3,365,205,0,6:05
560,AS,73,SIT,JNU,3,365,42,0,6:05
561,B6,1235,BOS,RDU,3,365,125,0,6:05
562,B6,451,BOS,FLL,3,365,204,0,6:05
563,CO,1093,CMH,IAH,3,365,168,1,6:05
564,CO,1471,TUL,IAH,3,365,95,0,6:05
565,CO,151,RDU,IAH,3,365,180,0,6:05
566,CO,1831,PBI,IAH,3,365,163,0,6:05
567,DL,1024,BDL,ATL,3,365,175,0,6:05
568,DL,1583,RSW,CVG,3,365,141,0,6:05
569,DL,1937,BWI,DTW,3,365,103,0,6:05
570,DL,1982,MEM,ATL,3,365,85,0,6:05
571,DL,2385,BOS,CVG,3,365,145,0,6:05
572,DL,2931,LGA,DTW,3,365,118,0,6:05
573,DL,2940,OAK,SLC,3,365,108,0,6:05
574,EV,5343,GRR,ATL,3,365,130,0,6:05
575,FL,290,HOU,ATL,3,365,112,0,6:05
576,FL,461,BWI,ATL,3,365,126,0,6:05
577,MQ,3074,LAX,RNO,3,365,90,0,6:05
578,MQ,3366,CAE,DFW,3,365,185,0,6:05
579,MQ,3391,TXK,DFW,3,365,60,1,6:05
580,MQ,3894,XNA,ORD,3,365,100,1,6:05
581,MQ,4015,JAX,ORD,3,365,160,0,6:05
582,MQ,4077,ABE,ORD,3,365,140,0,6:05
583,OH,6358,LIT,DTW,3,365,131,0,6:05
584,OH,6522,PHL,MEM,3,365,178,0,6:05
585,OO,3045,DSM,MKE,3,365,66,0,6:05
586,OO,4794,ONT,SLC,3,365,104,0,6:05
587,OO,6232,FAT,LAS,3,365,77,1,6:05
588,OO,6558,RNO,DEN,3,365,129,0,6:05
589,OO,6722,PSC,DEN,3,365,139,1,6:05
590,OO,6750,ORD,ATL,3,365,124,1,6:05
591,UA,112,ONT,DEN,3,365,139,0,6:05
592,UA,524,ORD,BOS,3,365,139,0,6:05
593,UA,600,ORD,DCA,3,365,111,0,6:05
594,UA,634,ORD,EWR,3,365,125,0,6:05
595,US,486,RNO,PHX,3,365,107,0,6:05
596,WN,1136,LAS,LAX,3,365,65,0,6:05
597,WN,1426,STL,DAL,3,365,110,1,6:05
598,WN,1461,DEN,LAS,3,365,120,1,6:05
599,WN,1481,BNA,DEN,3,365,185,1,6:05
600,WN,1687,STL,DEN,3,365,150,1,6:05
601,WN,1772,SFO,SAN,3,365,85,0,6:05
602,WN,1824,MHT,BWI,3,365,110,1,6:05
603,WN,1945,SEA,DEN,3,365,160,1,6:05
604,WN,2557,STL,MDW,3,365,65,0,6:05
605,WN,2885,LAS,DEN,3,365,115,0,6:05
606,WN,28,BOS,BWI,3,365,110,0,6:05
607,WN,317,MDW,DEN,3,365,170,1,6:05
608,WN,3842,LAS,PHX,3,365,70,0,6:05
609,WN,388,AUS,ELP,3,365,100,1,6:05
610,WN,410,CMH,MDW,3,365,70,1,6:05
611,WN,673,DAL,SAT,3,365,65,0,6:05
612,XE,2528,MHT,CLE,3,365,119,0,6:05
613,XE,2696,DAY,CLE,3,365,54,0,6:05
614,XE,2995,IAD,IAH,3,365,211,0,6:05
615,CO,689,DTW,IAH,3,366,185,0,6:06
616,OO,6369,TUS,SFO,3,367,133,1,6:07
617,OO,6374,PSP,SFO,3,367,88,0,6:07
618,YV,7305,CLT,IAD,3,367,79,0,6:07
619,9E,3683,SCE,DTW,3,370,90,0,6:10
620,AA,1032,ONT,DFW,3,370,180,0,6:10
621,AA,1354,LAS,MIA,3,370,265,0,6:10
622,AA,1723,BWI,MIA,3,370,160,0,6:10
623,AA,2410,LAX,DFW,3,370,185,0,6:10
624,AA,301,LGA,ORD,3,370,160,0,6:10
625,AA,398,ORD,LGA,3,370,120,0,6:10
626,AA,488,SEA,DFW,3,370,230,1,6:10
627,AA,532,DFW,RDU,3,370,145,0,6:10
628,AA,700,DFW,LGA,3,370,190,1,6:10
629,AA,817,BNA,DFW,3,370,130,0,6:10
630,AS,151,ANC,OTZ,3,370,95,0,6:10
631,AS,340,SEA,OAK,3,370,122,0,6:10
632,AS,561,LAX,PDX,3,370,147,0,6:10
633,DL,1453,LGA,MSP,3,370,184,0,6:10
634,DL,1597,PHL,MSP,3,370,180,0,6:10
635,DL,1661,DTW,ATL,3,370,136,0,6:10
636,DL,1815,LGA,CVG,3,370,129,0,6:10
637,DL,2782,MSY,MEM,3,370,83,1,6:10
638,DL,2865,BUF,ATL,3,370,154,0,6:10
639,DL,328,JAN,ATL,3,370,83,0,6:10
640,EV,5176,VPS,MEM,3,370,88,0,6:10
641,EV,5247,DCA,MEM,3,370,147,1,6:10
642,EV,5612,MEI,ATL,3,370,68,1,6:10
643,EV,7119,ROC,IAD,3,370,80,0,6:10
644,EV,7132,CAE,IAD,3,370,83,0,6:10
645,F9,453,LGA,MKE,3,370,135,0,6:10
646,F9,653,ATL,DEN,3,370,201,1,6:10
647,FL,411,PWM,BWI,3,370,102,0,6:10
648,FL,69,IAD,ATL,3,370,119,0,6:10
649,FL,989,PIT,ATL,3,370,120,0,6:10
650,MQ,2743,FAY,DFW,3,370,195,0,6:10
651,MQ,3612,BHM,MIA,3,370,115,0,6:10
652,MQ,3685,MEM,MIA,3,370,145,0,6:10
653,MQ,4076,FAR,ORD,3,370,130,0,6:10
654,MQ,4117,TRI,ORD,3,370,110,0,6:10
655,MQ,4152,AZO,ORD,3,370,60,0,6:10
656,MQ,4414,RDU,JFK,3,370,95,0,6:10
657,MQ,4419,RDU,DCA,3,370,65,1,6:10
658,OH,6340,EWR,MEM,3,370,187,1,6:10
659,OH,6360,MDT,DTW,3,370,107,0,6:10
660,OH,6397,SYR,JFK,3,370,90,0,6:10
661,OH,6405,GSO,ATL,3,370,93,0,6:10
662,OH,6686,STL,CVG,3,370,73,0,6:10
663,OH,6770,IND,DCA,3,370,100,0,6:10
664,OO,4531,FCA,SLC,3,370,97,0,6:10
665,OO,4681,EUG,SLC,3,370,113,0,6:10
666,OO,4682,SJC,SLC,3,370,112,0,6:10
